NUTS1,date,n
UKD,2019-08-29,241
UKD,2019-08-30,248
UKD,2019-09-02,278
UKD,2019-09-03,257
UKD,2019-09-04,335
UKD,2019-09-05,228
UKD,2019-09-06,313
UKD,2019-09-09,280
UKD,2019-09-10,253
UKD,2019-09-11,207
UKD,2019-09-12,239
UKD,2019-09-13,289
UKD,2019-09-15,13
UKD,2019-09-16,298
UKD,2019-09-17,251
UKD,2019-09-18,264
UKD,2019-09-19,140
UKD,2019-09-20,274
UKD,2019-09-21,225
UKD,2019-09-23,219
UKD,2019-09-24,244
UKD,2019-09-25,277
UKD,2019-09-26,260
UKD,2019-09-27,232
UKD,2019-09-30,297
UKD,2019-10-01,288
UKD,2019-10-02,278
UKD,2019-10-03,295
UKD,2019-10-04,241
UKD,2019-10-07,286
UKD,2019-10-08,331
UKD,2019-10-09,287
UKD,2019-10-10,281
UKD,2019-10-11,196
UKD,2019-10-12,142
UKD,2019-10-13,2
UKD,2019-10-14,216
UKD,2019-10-15,234
UKD,2019-10-16,317
UKD,2019-10-17,243
UKD,2019-10-18,243
UKD,2019-10-20,1
UKD,2019-10-21,250
UKD,2019-10-22,274
UKD,2019-10-23,250
UKD,2019-10-24,239
UKD,2019-10-25,207
UKD,2019-10-28,286
UKD,2019-10-29,291
UKD,2019-10-30,194
UKD,2019-10-31,195
UKD,2019-11-01,218
UKD,2019-11-04,270
UKD,2019-11-05,241
UKD,2019-11-06,262
UKD,2019-11-07,219
UKD,2019-11-08,332
UKD,2019-11-11,254
UKD,2019-11-12,292
UKD,2019-11-13,268
UKD,2019-11-14,220
UKD,2019-11-15,196
UKD,2019-11-18,284
UKD,2019-11-19,249
UKD,2019-11-20,281
UKD,2019-11-21,251
UKD,2019-11-22,222
UKD,2019-11-25,316
UKD,2019-11-26,227
UKD,2019-11-27,240
UKD,2019-11-28,200
UKD,2019-11-29,240
UKD,2019-12-02,310
UKD,2019-12-03,166
UKD,2019-12-04,213
UKD,2019-12-05,209
UKD,2019-12-06,169
UKD,2019-12-09,293
UKD,2019-12-10,174
UKD,2019-12-11,201
UKD,2019-12-12,207
UKD,2019-12-13,168
UKD,2019-12-16,241
UKD,2019-12-17,196
UKD,2019-12-18,181
UKD,2019-12-19,261
UKD,2019-12-20,194
UKD,2019-12-23,213
UKD,2019-12-24,71
UKD,2019-12-27,108
UKD,2019-12-30,184
UKD,2019-12-31,96
UKE,2019-01-02,101
UKE,2019-01-03,83
UKE,2019-01-04,158
UKE,2019-01-07,169
UKE,2019-01-08,142
UKE,2019-01-09,115
UKE,2019-01-10,134
UKE,2019-01-11,121
UKE,2019-01-14,185
UKE,2019-01-15,141
UKE,2019-01-16,148
UKE,2019-01-17,163
UKE,2019-01-18,124
UKE,2019-01-21,150
UKE,2019-01-22,131
UKE,2019-01-23,129
UKE,2019-01-24,129
UKE,2019-01-25,120
UKE,2019-01-28,203
UKE,2019-01-29,127
UKE,2019-01-30,133
UKE,2019-01-31,112
UKE,2019-02-01,129
UKE,2019-02-04,172
UKE,2019-02-05,144
UKE,2019-02-06,187
UKE,2019-02-07,145
UKE,2019-02-08,115
UKE,2019-02-11,252
UKE,2019-02-12,157
UKE,2019-02-13,154
UKE,2019-02-14,123
UKE,2019-02-15,149
UKE,2019-02-18,159
UKE,2019-02-19,178
UKE,2019-02-20,129
UKE,2019-02-21,124
UKE,2019-02-22,124
UKE,2019-02-23,2
UKE,2019-02-25,233
UKE,2019-02-26,144
UKE,2019-02-27,157
UKE,2019-02-28,153
UKE,2019-03-01,139
UKE,2019-03-04,217
UKE,2019-03-05,160
UKE,2019-03-06,143
UKE,2019-03-07,160
UKE,2019-03-08,179
UKE,2019-03-09,118
UKE,2019-03-11,171
UKE,2019-03-12,155
UKE,2019-03-13,155
UKE,2019-03-14,120
UKE,2019-03-15,155
UKE,2019-03-18,203
UKE,2019-03-19,159
UKE,2019-03-20,123
UKE,2019-03-21,174
UKE,2019-03-22,126
UKE,2019-03-23,114
UKE,2019-03-25,97
UKE,2019-03-26,156
UKE,2019-03-27,142
UKE,2019-03-28,146
UKE,2019-03-29,149
UKE,2019-03-30,131
UKE,2019-04-01,126
UKE,2019-04-02,141
UKE,2019-04-03,161
UKE,2019-04-04,136
UKE,2019-04-05,166
UKE,2019-04-06,2
UKE,2019-04-08,198
UKE,2019-04-09,184
UKE,2019-04-10,176
UKE,2019-04-11,136
UKE,2019-04-12,159
UKE,2019-04-13,71
UKE,2019-04-15,156
UKE,2019-04-16,125
UKE,2019-04-17,123
UKE,2019-04-18,149
UKE,2019-04-20,103
UKE,2019-04-23,147
UKE,2019-04-24,122
UKE,2019-04-25,118
UKE,2019-04-26,92
UKE,2019-04-29,155
UKE,2019-04-30,118
UKE,2019-05-01,198
UKE,2019-05-02,126
UKE,2019-05-03,170
UKE,2019-05-07,175
UKE,2019-05-08,210
UKE,2019-05-09,120
UKE,2019-05-10,139
UKE,2019-05-13,174
UKE,2019-05-14,158
UKE,2019-05-15,147
UKE,2019-05-16,158
UKE,2019-05-17,168
UKE,2019-05-20,248
UKE,2019-05-21,178
UKE,2019-05-22,184
UKE,2019-05-23,117
UKE,2019-05-24,110
UKE,2019-05-25,46
UKE,2019-05-28,101
UKE,2019-05-29,158
UKE,2019-05-30,142
UKE,2019-05-31,114
UKE,2019-06-03,166
UKE,2019-06-04,142
UKE,2019-06-05,180
UKE,2019-06-06,89
UKE,2019-06-07,141
UKE,2019-06-10,174
UKE,2019-06-11,170
UKE,2019-06-12,143
UKE,2019-06-13,132
UKE,2019-06-14,163
UKE,2019-06-15,3
UKE,2019-06-17,160
UKE,2019-06-18,149
UKE,2019-06-19,161
UKE,2019-06-20,103
UKE,2019-06-21,131
UKE,2019-06-24,165
UKE,2019-06-25,150
UKE,2019-06-26,123
UKE,2019-06-27,96
UKE,2019-06-28,112
UKE,2019-07-01,181
UKE,2019-07-02,140
UKE,2019-07-03,174
UKE,2019-07-04,126
UKE,2019-07-05,134
UKE,2019-07-06,85
UKE,2019-07-07,5
UKE,2019-07-08,194
UKE,2019-07-09,102
UKE,2019-07-10,140
UKE,2019-07-11,149
UKE,2019-07-12,156
UKE,2019-07-13,13
UKE,2019-07-14,3
UKE,2019-07-15,156
UKE,2019-07-16,108
UKE,2019-07-17,129
UKE,2019-07-18,95
UKE,2019-07-19,139
UKE,2019-07-20,24
UKE,2019-07-22,137
UKE,2019-07-23,129
UKE,2019-07-24,187
UKE,2019-07-25,122
UKE,2019-07-26,133
UKE,2019-07-27,26
UKE,2019-07-29,102
UKE,2019-07-30,110
UKE,2019-07-31,154
UKE,2019-08-01,140
UKE,2019-08-02,155
UKE,2019-08-05,153
UKE,2019-08-06,146
UKE,2019-08-07,168
UKE,2019-08-08,125
UKE,2019-08-09,142
UKE,2019-08-12,157
UKE,2019-08-13,133
UKE,2019-08-14,117
UKE,2019-08-15,94
UKE,2019-08-16,130
UKE,2019-08-19,197
UKE,2019-08-20,104
UKE,2019-08-21,114
UKE,2019-08-22,93
UKE,2019-08-23,114
UKE,2019-08-26,101
UKE,2019-08-27,100
UKE,2019-08-28,117
UKE,2019-08-29,96
UKE,2019-08-30,110
UKE,2019-09-02,167
UKE,2019-09-03,135
UKE,2019-09-04,126
UKE,2019-09-05,135
UKE,2019-09-06,138
UKE,2019-09-09,157
UKE,2019-09-10,129
UKE,2019-09-11,161
UKE,2019-09-12,132
UKE,2019-09-13,158
UKE,2019-09-15,5
UKE,2019-09-16,170
UKE,2019-09-17,143
UKE,2019-09-18,110
UKE,2019-09-19,84
UKE,2019-09-20,166
UKE,2019-09-21,120
UKE,2019-09-23,120
UKE,2019-09-24,148
UKE,2019-09-25,145
UKE,2019-09-26,139
UKE,2019-09-27,126
UKE,2019-09-30,208
UKE,2019-10-01,180
UKE,2019-10-02,172
UKE,2019-10-03,160
UKE,2019-10-04,116
UKE,2019-10-07,146
UKE,2019-10-08,124
UKE,2019-10-09,136
UKE,2019-10-10,183
UKE,2019-10-11,211
UKE,2019-10-12,119
UKE,2019-10-13,2
UKE,2019-10-14,140
UKE,2019-10-15,159
UKE,2019-10-16,264
UKE,2019-10-17,165
UKE,2019-10-18,141
UKE,2019-10-20,1
UKE,2019-10-21,143
UKE,2019-10-22,112
UKE,2019-10-23,162
UKE,2019-10-24,165
UKE,2019-10-25,148
UKE,2019-10-28,182
UKE,2019-10-29,152
UKE,2019-10-30,111
UKE,2019-10-31,110
UKE,2019-11-01,123
UKE,2019-11-04,175
UKE,2019-11-05,131
UKE,2019-11-06,125
UKE,2019-11-07,94
UKE,2019-11-08,152
UKE,2019-11-11,120
UKE,2019-11-12,169
UKE,2019-11-13,134
UKE,2019-11-14,109
UKE,2019-11-15,145
UKE,2019-11-18,118
UKE,2019-11-19,122
UKE,2019-11-20,141
UKE,2019-11-21,100
UKE,2019-11-22,120
UKE,2019-11-25,170
UKE,2019-11-26,129
UKE,2019-11-27,125
UKE,2019-11-28,115
UKE,2019-11-29,119
UKE,2019-12-02,207
UKE,2019-12-03,93
UKE,2019-12-04,128
UKE,2019-12-05,124
UKE,2019-12-06,85
UKE,2019-12-09,166
UKE,2019-12-10,117
UKE,2019-12-11,107
UKE,2019-12-12,106
UKE,2019-12-13,98
UKE,2019-12-16,165
UKE,2019-12-17,150
UKE,2019-12-18,149
UKE,2019-12-19,117
UKE,2019-12-20,108
UKE,2019-12-23,141
UKE,2019-12-24,42
UKE,2019-12-27,59
UKE,2019-12-30,134
UKE,2019-12-31,64
UKF,2019-01-02,96
UKF,2019-01-03,71
UKF,2019-01-04,116
UKF,2019-01-07,160
UKF,2019-01-08,139
UKF,2019-01-09,117
UKF,2019-01-10,120
UKF,2019-01-11,109
UKF,2019-01-14,190
UKF,2019-01-15,116
UKF,2019-01-16,144
UKF,2019-01-17,131
UKF,2019-01-18,140
UKF,2019-01-21,131
UKF,2019-01-22,125
UKF,2019-01-23,120
UKF,2019-01-24,115
UKF,2019-01-25,128
UKF,2019-01-28,209
UKF,2019-01-29,146
UKF,2019-01-30,107
UKF,2019-01-31,145
UKF,2019-02-01,118
UKF,2019-02-04,170
UKF,2019-02-05,140
UKF,2019-02-06,156
UKF,2019-02-07,129
UKF,2019-02-08,143
UKF,2019-02-11,237
UKF,2019-02-12,209
UKF,2019-02-13,142
UKF,2019-02-14,122
UKF,2019-02-15,211
UKF,2019-02-18,169
UKF,2019-02-19,175
UKF,2019-02-20,201
UKF,2019-02-21,118
UKF,2019-02-22,137
UKF,2019-02-23,4
UKF,2019-02-25,173
UKF,2019-02-26,149
UKF,2019-02-27,141
UKF,2019-02-28,150
UKF,2019-03-01,134
UKF,2019-03-04,218
UKF,2019-03-05,138
UKF,2019-03-06,147
UKF,2019-03-07,162
UKF,2019-03-08,143
UKF,2019-03-09,98
UKF,2019-03-11,195
UKF,2019-03-12,142
UKF,2019-03-13,193
UKF,2019-03-14,117
UKF,2019-03-15,157
UKF,2019-03-18,379
UKF,2019-03-19,196
UKF,2019-03-20,192
UKF,2019-03-21,163
UKF,2019-03-22,129
UKF,2019-03-23,136
UKF,2019-03-25,86
UKF,2019-03-26,155
UKF,2019-03-27,189
UKF,2019-03-28,234
UKF,2019-03-29,141
UKF,2019-03-30,195
UKF,2019-04-01,168
UKF,2019-04-02,125
UKF,2019-04-03,148
UKF,2019-04-04,109
UKF,2019-04-05,170
UKF,2019-04-06,4
UKF,2019-04-08,198
UKF,2019-04-09,162
UKF,2019-04-10,160
UKF,2019-04-11,162
UKF,2019-04-12,140
UKF,2019-04-13,78
UKF,2019-04-15,156
UKF,2019-04-16,102
UKF,2019-04-17,120
UKF,2019-04-18,126
UKF,2019-04-20,92
UKF,2019-04-23,136
UKF,2019-04-24,246
UKF,2019-04-25,145
UKF,2019-04-26,111
UKF,2019-04-29,196
UKF,2019-04-30,174
UKF,2019-05-01,141
UKF,2019-05-02,153
UKF,2019-05-03,138
UKF,2019-05-07,226
UKF,2019-05-08,191
UKF,2019-05-09,142
UKF,2019-05-10,153
UKF,2019-05-13,176
UKF,2019-05-14,130
UKF,2019-05-15,125
UKF,2019-05-16,145
UKF,2019-05-17,175
UKF,2019-05-20,205
UKF,2019-05-21,150
UKF,2019-05-22,124
UKF,2019-05-23,142
UKF,2019-05-24,130
UKF,2019-05-25,32
UKF,2019-05-28,127
UKF,2019-05-29,164
UKF,2019-05-30,122
UKF,2019-05-31,126
UKF,2019-06-03,167
UKF,2019-06-04,125
UKF,2019-06-05,156
UKF,2019-06-06,132
UKF,2019-06-07,122
UKF,2019-06-10,166
UKF,2019-06-11,153
UKF,2019-06-12,175
UKF,2019-06-13,135
UKF,2019-06-14,147
UKF,2019-06-15,2
UKF,2019-06-17,147
UKF,2019-06-18,151
UKF,2019-06-19,202
UKF,2019-06-20,136
UKF,2019-06-21,113
UKF,2019-06-24,148
UKF,2019-06-25,165
UKF,2019-06-26,196
UKF,2019-06-27,234
UKF,2019-06-28,182
UKF,2019-07-01,163
UKF,2019-07-02,132
UKF,2019-07-03,145
UKF,2019-07-04,118
UKF,2019-07-05,96
UKF,2019-07-06,71
UKF,2019-07-07,4
UKF,2019-07-08,134
UKF,2019-07-09,82
UKF,2019-07-10,129
UKF,2019-07-11,130
UKF,2019-07-12,129
UKF,2019-07-13,20
UKF,2019-07-15,145
UKF,2019-07-16,79
UKF,2019-07-17,151
UKF,2019-07-18,102
UKF,2019-07-19,125
UKF,2019-07-20,9
UKF,2019-07-22,102
UKF,2019-07-23,97
UKF,2019-07-24,132
UKF,2019-07-25,95
UKF,2019-07-26,130
UKF,2019-07-27,44
UKF,2019-07-29,180
UKF,2019-07-30,113
UKF,2019-07-31,168
UKF,2019-08-01,126
UKF,2019-08-02,116
UKF,2019-08-05,147
UKF,2019-08-06,124
UKF,2019-08-07,131
UKF,2019-08-08,101
UKF,2019-08-09,113
UKF,2019-08-12,168
UKF,2019-08-13,96
UKF,2019-08-14,105
UKF,2019-08-15,528
UKF,2019-08-16,105
UKF,2019-08-19,219
UKF,2019-08-20,97
UKF,2019-08-21,123
UKF,2019-08-22,101
UKF,2019-08-23,103
UKF,2019-08-26,79
UKF,2019-08-27,100
UKF,2019-08-28,244
UKF,2019-08-29,83
UKF,2019-08-30,137
UKF,2019-09-02,144
UKF,2019-09-03,112
UKF,2019-09-04,115
UKF,2019-09-05,111
UKF,2019-09-06,143
UKF,2019-09-09,146
UKF,2019-09-10,134
UKF,2019-09-11,258
UKF,2019-09-12,200
UKF,2019-09-13,161
UKF,2019-09-15,5
UKF,2019-09-16,226
UKF,2019-09-17,107
UKF,2019-09-18,117
UKF,2019-09-19,72
UKF,2019-09-20,147
UKF,2019-09-21,118
UKF,2019-09-23,109
UKF,2019-09-24,108
UKF,2019-09-25,114
UKF,2019-09-26,127
UKF,2019-09-27,124
UKF,2019-09-30,166
UKF,2019-10-01,150
UKF,2019-10-02,141
UKF,2019-10-03,130
UKF,2019-10-04,117
UKF,2019-10-07,171
UKF,2019-10-08,111
UKF,2019-10-09,137
UKF,2019-10-10,139
UKF,2019-10-11,95
UKF,2019-10-12,106
UKF,2019-10-13,4
UKF,2019-10-14,164
UKF,2019-10-15,103
UKF,2019-10-16,150
UKF,2019-10-17,103
UKF,2019-10-18,103
UKF,2019-10-21,97
UKF,2019-10-22,121
UKF,2019-10-23,143
UKF,2019-10-24,146
UKF,2019-10-25,109
UKF,2019-10-28,183
UKF,2019-10-29,120
UKF,2019-10-30,102
UKF,2019-10-31,111
UKF,2019-11-01,102
UKF,2019-11-04,160
UKF,2019-11-05,124
UKF,2019-11-06,139
UKF,2019-11-07,80
UKF,2019-11-08,166
UKF,2019-11-11,135
UKF,2019-11-12,136
UKF,2019-11-13,114
UKF,2019-11-14,113
UKF,2019-11-15,114
UKF,2019-11-18,162
UKF,2019-11-19,101
UKF,2019-11-20,131
UKF,2019-11-21,102
UKF,2019-11-22,114
UKF,2019-11-25,162
UKF,2019-11-26,130
UKF,2019-11-27,127
UKF,2019-11-28,104
UKF,2019-11-29,120
UKF,2019-12-02,189
UKF,2019-12-03,95
